patrol,contact_no,page,time,date,year,latitude,longitude,type,sunk,damaged
1,1,21,2250,7/6,1944,,,,False,False
1,2,21,0756,7/9,1944,28.416666666666668,151.76666666666668,,False,False
1,3,21,1207,7/12,1944,27.3,,Sampan,False,False
1,4,21,1237,7/12,1944,27.333333333333332,142.08333333333334,Sampan,False,False
1,5,21,0559,7/13,1944,27.383333333333333,142.08333333333334,,False,False
1,6,21,0639,7/16,1944,29.466666666666665,140.35,Sub,False,False
1,7,21,2032,7/16,1944,31.65,137.45,Sub,False,False
1,8,21,2110,7/16,1944,31.65,137.56666666666666,Sub,False,False
1,9,21,0404,7/17,1944,31.35,,,False,False
1,10,21,0116,7/18,1944,29.2,,AK,False,False
1,11,21,0528,7/18,1944,28.716666666666665,,,False,False
1,12,21,1942,7/20,1944,27.9,141.83333333333334,,False,False
1,13,21,1154,7/22,1944,28.533333333333335,141.83333333333334,,False,False
1,14,21,1340,7/26,1944,27.4,,Trawler,False,False
1,15,21,1506,7/26,1944,27.333333333333332,142.21666666666667,,False,False
1,16,21,1943,7/26,1944,27.433333333333334,142.13333333333333,,False,False
1,17,21,0445,8/5,1944,27.666666666666668,,,False,False
1,18,21,0550,8/13,1944,,142.46666666666667,Patrol,True,False
1,19,21,1800,18/13,1944,11.033333333333333,170.58333333333334,,False,False
1,20,21,0525,8/14,1944,8.533333333333333,,DD,False,False
2,1,20,0425,9/7,1944,,,,False,False
2,2,20,1206,9/7,1944,,,,False,False
2,3,20,0534,9/13,1944,11.283333333333333,170.53333333333333,DD,False,False
2,4,20,0928,9/13,1944,15.65,,,False,False
2,5,20,0310,9/20,1944,20.85,,,False,False
2,6,20,2055,9/20,1944,20.0,,Sub,False,False
2,7,20,2245,9/26,1944,15.65,,Sub,False,False
2,8,20,1216,10/10,1944,21.266666666666666,,DD,False,False
2,9,20,0612,10/13,1944,13.533333333333333,,,False,False
2,10,20,0600,10/15,1944,18.583333333333332,,,False,False
2,11,20,0722,10/16,1944,18.633333333333333,,DD,False,False
2,12,20,1223,10/16,1944,16.683333333333334,,DD,False,False
2,13,20,1704,10/22,1944,13.833333333333334,119.73333333333333,Sub,False,False
2,14,20,2045,10/22,1944,13.416666666666666,119.73333333333333,Sub,False,False
2,15,20,0154,10/23,1944,12.533333333333333,,Sub,False,False
2,16,20,0356,10/23,1944,12.0,,Sub,False,False
2,17,20,2045,10/24,1944,4.9,119.76666666666667,,False,False
2,18,20,2132,10/24,1944,4.666666666666667,119.76666666666667,,False,False
2,20,20,1125,10/25,1944,3.9166666666666665,118.11666666666666,,False,False
2,21,20,1308,10/25,1944,3.8833333333333333,118.1,,False,False
2,22,20,1420,10/25,1944,3.8166666666666664,118.1,,False,False
2,23,20,1634,10/26,1944,2.5833333333333335,,,False,False
2,24,20,1626,10/29,1944,2.5,,,False,False
2,25,20,2040,10/29,1944,4.283333333333333,,,False,False
4,1,24,0531,2/19,1945,19.85,,,False,False
4,2,24,1700,2/21,1945,19.85,113.35,,False,False
4,3,24,1818,2/21,1945,18.6,113.41666666666667,,False,False
4,4,24,0157,2/26,1945,8.5,115.63333333333334,,False,False
4,5,24,0205,2/26,1945,8.5,115.63333333333334,,False,False
4,6,24,0740,12/26,1945,6.933333333333334,114.78333333333333,,False,False
4,7,24,0820,12/26,1945,7.0,114.81666666666666,,False,False
4,5,24,1630,2/26,1945,6.116666666666666,114.1,,False,False
4,9,24,1650,2/26,1945,6.116666666666666,114.1,Patrol,False,False
4,10,24,0435,2/27,1945,8.116666666666667,115.66666666666667,Patrol,False,False
4,11,24,0540,2/27,1945,8.533333333333333,,Patrol,False,False
4,12,24,2143,13/13,1945,8.583333333333334,,Patrol,False,False
4,13,24,2211,3/13,1945,8.45,,Patrol,False,False
4,14,24,2350,3/13,1945,8.5,115.81666666666666,,False,False
4,15,24,0950,3/14,1945,5.833333333333333,,,False,False
4,17,24,1414,3/15,1945,4.116666666666666,,,False,False
4,16,24,0905,3/17,1945,0.7,110.91666666666667,Junk,False,False
4,19,24,2350,3/20,1945,11.466666666666667,110.91666666666667,,False,False
4,20,24,1725,3/21,1945,11.0,109.2,Sub,False,False
4,21,24,2125,3/21,1945,11.166666666666666,109.2,,False,False
4,22,24,2130,3/23,1945,11.316666666666666,109.2,,False,False
4,23,24,2317,3/23,1945,11.433333333333334,,,False,False
4,24,25,1301,3/27,1945,11.583333333333334,109.36666666666666,Escort,False,False
4,25,25,1320,3/27,1945,11.583333333333334,,Escort,False,False
4,26,25,1940,3/27,1945,11.633333333333333,,,False,False
4,27,25,0250,3/28,1945,11.866666666666667,,,False,False
4,28,25,0055,3/30,1945,11.8,109.36666666666666,,False,False
4,29,25,0532,3/30,1945,11.883333333333333,109.4,,False,False
4,30,25,1133,3/30,1945,10.7,,,False,False
4,31,25,0809,4/3,1945,10.7,109.66666666666667,,False,False
4,32,25,1355,4/3,1945,11.0,109.61666666666666,,False,False
4,33,25,1425,4/9,1945,11.316666666666666,109.4,,False,False
4,34,25,0438,4/11,1945,11.966666666666667,,,False,False
5,2,24,0505,5/14,1945,9.583333333333334,101.73333333333333,,False,False
5,3,24,0000,5/15,1945,,101.46666666666667,,False,False
5,5,24,2237,5/16,1945,10.383333333333333,101.41666666666667,Junk,False,False
5,7,24,0333,5/18,1945,10.3,,Junk,False,False
5,5,24,0525,5/19,1945,8.566666666666666,,,False,False
5,9,24,0731,5/20,1945,,103.48333333333333,,False,False
5,10,24,0057,5/23,1945,10.45,,Junk,False,False
5,12,24,0400,5/25,1945,5.183333333333334,102.86666666666666,,False,False
5,13,24,2130,5/25,1945,5.233333333333333,,,False,False
5,14,24,2243,5/26,1945,8.0,103.0,Junk,False,False
5,15,24,1759,5/30,1945,10.15,,Junk,False,False
5,15,24,0700,5/31,1945,8.066666666666666,100.91666666666667,Junk,False,False
5,17,24,0900,6/1,1945,8.05,100.91666666666667,Junk,False,False
5,18,24,1356,6/10,1945,8.083333333333334,107.9,Junk,False,False
5,19,24,1552,6/1,1945,8.083333333333334,101.08333333333333,Junk,False,False
5,20,24,1706,6/1,1945,8.066666666666666,100.91666666666667,,False,False
5,21,24,1540,6/20,1945,,,,False,False
5,22,24,0310,6/6,1945,6.333333333333333,105.33333333333333,Tanker,False,False
5,23,24,0753,6/9,1945,2.0833333333333335,106.91666666666667,,False,False
5,24,24,1342,6/9,1945,1.5,106.5,,False,False
5,25,24,1842,6/15,1945,21.0,114.5,,False,False
